,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,三分,三分出手,三分命中,出手,前场,助攻,后场,命中,失误,得分,投篮,抢断,时间,比分,犯规,球员,盖帽,篮板,结果,罚球,罚球出手,罚球命中,赛季,首发
1042,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,1042.0,,,,,,,,,,25.0%,4,1,19,2,13,8,9,5,26,47.4%,1,42,76äºº108-112éªå£«,0,åå¸æ-è©¹å§æ¯,0,10,è,77.8%,9,7,16-17,1
1043,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,,,,,,,,,,40.0%,5,2,13,0,11,5,6,4,19,46.2%,1,29,å°ç90-128éªå£«,1,åå¸æ-è©¹å§æ¯,0,5,è,100.0%,5,5,16-17,1
1044,1044.0,1044.0,1044.0,1044.0,1044.0,1044.0,1044.0,1044.0,1044.0,1044.0,1044.0,,,,,,,,,,66.7%,3,2,21,1,13,9,11,3,31,52.4%,3,38,å¼æè125-137éªå£«,0,åå¸æ-è©¹å§æ¯,0,10,è,87.5%,8,7,16-17,1
1045,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,,,,,,,,,,33.3%,3,1,14,0,3,3,9,2,21,64.3%,0,28,æ´»å¡81-104éªå£«,1,åå¸æ-è©¹å§æ¯,1,3,è,66.7%,3,2,16-17,1
1046,1046.0,1046.0,1046.0,1046.0,1046.0,1046.0,1046.0,1046.0,1046.0,1046.0,1046.0,,,,,,,,,,40.0%,5,2,15,0,15,9,10,5,28,66.7%,1,38,çé¾117-121éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,60.0%,10,6,16-17,1
1047,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,1047.0,,,,,,,,,,40.0%,5,2,21,0,8,8,8,3,19,38.1%,1,39,é»è93-100éªå£«,0,åå¸æ-è©¹å§æ¯,1,8,è,50.0%,2,1,16-17,1
1048,1048.0,1048.0,1048.0,1048.0,1048.0,1048.0,1048.0,1048.0,1048.0,1048.0,1048.0,,,,,,,,,,75.0%,4,3,18,0,5,10,9,6,27,50.0%,2,38,å¥æ94-105éªå£«,1,åå¸æ-è©¹å§æ¯,2,10,è,66.7%,9,6,16-17,1
1049,1049.0,1049.0,1049.0,1049.0,1049.0,1049.0,1049.0,1049.0,1049.0,1049.0,1049.0,,,,,,,,,,40.0%,5,2,17,2,5,7,8,1,23,47.1%,3,37,èé¹°110-106éªå£«,3,åå¸æ-è©¹å§æ¯,0,9,è´,100.0%,5,5,16-17,1
1050,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,1050.0,,,,,,,,,,20.0%,5,1,23,1,14,7,9,5,25,39.1%,2,36,76äºº101-102éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,85.7%,7,6,16-17,1
1051,1051.0,1051.0,1051.0,1051.0,1051.0,1051.0,1051.0,1051.0,1051.0,1051.0,1051.0,,,,,,,,,,25.0%,4,1,22,1,12,6,12,2,30,54.5%,1,36,å¯å°ç¹122-128éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,100.0%,5,5,16-17,1
1052,1052.0,1052.0,1052.0,1052.0,1052.0,1052.0,1052.0,1052.0,1052.0,1052.0,1052.0,,,,,,,,,,33.3%,3,1,12,3,8,10,6,4,19,50.0%,0,36,ç«ç®­120-128éªå£«,4,åå¸æ-è©¹å§æ¯,0,13,è,60.0%,10,6,16-17,1
1053,1053.0,1053.0,1053.0,1053.0,1053.0,1053.0,1053.0,1053.0,1053.0,1053.0,1053.0,,,,,,,,,,33.3%,6,2,16,1,9,5,7,2,23,43.8%,1,39,é­æ¯99-105éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,63.6%,11,7,16-17,1
1054,1054.0,1054.0,1054.0,1054.0,1054.0,1054.0,1054.0,1054.0,1054.0,1054.0,1054.0,,,,,,,,,,33.3%,6,2,16,2,7,6,7,5,21,43.8%,0,39,çé¾91-94éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,71.4%,7,5,16-17,1
1055,1055.0,1055.0,1055.0,1055.0,1055.0,1055.0,1055.0,1055.0,1055.0,1055.0,1055.0,,,,,,,,,,0.0%,3,0,14,3,14,8,9,4,19,64.3%,0,32,å°¼åæ¯88-117éªå£«,3,åå¸æ-è©¹å§æ¯,1,11,è,50.0%,2,1,16-17,1
1056,1056.0,1056.0,1056.0,1056.0,1056.0,1056.0,1056.0,1056.0,1056.0,1056.0,1056.0,,,,,,,,,,75.0%,4,3,16,1,6,5,13,4,34,81.3%,2,32,èé¹°94-109éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,100.0%,5,5,15-16,1
1057,1057.0,1057.0,1057.0,1057.0,1057.0,1057.0,1057.0,1057.0,1057.0,1057.0,1057.0,,,,,,,,,,80.0%,5,4,17,3,3,4,13,4,33,76.5%,0,39,å¬ç105-102éªå£«,1,åå¸æ-è©¹å§æ¯,1,7,è´,75.0%,4,3,15-16,1
1058,1058.0,1058.0,1058.0,1058.0,1058.0,1058.0,1058.0,1058.0,1058.0,1058.0,1058.0,,,,,,,,,,50.0%,2,1,9,0,9,5,7,4,17,77.8%,0,28,éé¹¿80-109éªå£«,0,åå¸æ-è©¹å§æ¯,1,5,è,100.0%,2,2,15-16,1
1059,1059.0,1059.0,1059.0,1059.0,1059.0,1059.0,1059.0,1059.0,1059.0,1059.0,1059.0,,,,,,,,,, ,0,0,22,3,12,5,14,5,31,63.6%,2,41,é»è103-112éªå£«,4,åå¸æ-è©¹å§æ¯,0,8,è,100.0%,3,3,15-16,1
1060,1060.0,1060.0,1060.0,1060.0,1060.0,1060.0,1060.0,1060.0,1060.0,1060.0,1060.0,,,,,,,,,,20.0%,5,1,26,3,9,13,12,3,29,46.2%,3,44,èé¹°108-110éªå£«,4,åå¸æ-è©¹å§æ¯,1,16,è,80.0%,5,4,15-16,1
1061,1061.0,1061.0,1061.0,1061.0,1061.0,1061.0,1061.0,1061.0,1061.0,1061.0,1061.0,,,,,,,,,, ,0,0,11,0,11,4,8,6,24,72.7%,2,31,ç¯®ç½87-107éªå£«,0,åå¸æ-è©¹å§æ¯,1,4,è,80.0%,10,8,15-16,1
1062,1062.0,1062.0,1062.0,1062.0,1062.0,1062.0,1062.0,1062.0,1062.0,1062.0,1062.0,,,,,,,,,,66.7%,3,2,21,3,11,8,10,2,27,47.6%,1,36,å°¼åæ¯93-107éªå£«,4,åå¸æ-è©¹å§æ¯,2,11,è,83.3%,6,5,15-16,1
1063,1063.0,1063.0,1063.0,1063.0,1063.0,1063.0,1063.0,1063.0,1063.0,1063.0,1063.0,,,,,,,,,,50.0%,2,1,16,1,5,5,13,4,30,81.3%,1,35,ç¯®ç½104-95éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è´,75.0%,4,3,15-16,1
1064,1064.0,1064.0,1064.0,1064.0,1064.0,1064.0,1064.0,1064.0,1064.0,1064.0,1064.0,,,,,,,,,,25.0%,4,1,22,5,8,1,9,2,26,40.9%,2,37,éé¹¿104-113éªå£«,0,åå¸æ-è©¹å§æ¯,1,6,è,70.0%,10,7,15-16,1
1065,1065.0,1065.0,1065.0,1065.0,1065.0,1065.0,1065.0,1065.0,1065.0,1065.0,1065.0,,,,,,,,,,50.0%,2,1,19,3,11,8,12,3,33,63.2%,0,33,æé91-124éªå£«,2,åå¸æ-è©¹å§æ¯,0,11,è,72.7%,11,8,15-16,1
1066,1066.0,1066.0,1066.0,1066.0,1066.0,1066.0,1066.0,1066.0,1066.0,1066.0,1066.0,,,,,,,,,,0.0%,3,0,20,0,3,3,13,3,26,65.0%,1,27,ç­ç«122-101éªå£«,1,åå¸æ-è©¹å§æ¯,0,3,è´, ,0,0,15-16,1
1067,1067.0,1067.0,1067.0,1067.0,1067.0,1067.0,1067.0,1067.0,1067.0,1067.0,1067.0,,,,,,,,,,0.0%,3,0,15,1,8,6,6,4,18,40.0%,1,36,é­æ¯103-109éªå£«,3,åå¸æ-è©¹å§æ¯,1,7,è,100.0%,6,6,15-16,1
1068,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,1068.0,,,,,,,,,,33.3%,6,2,20,6,3,6,10,3,23,50.0%,1,37,çµå£«94-85éªå£«,0,åå¸æ-è©¹å§æ¯,0,12,è´,50.0%,2,1,15-16,1
1069,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,1069.0,,,,,,,,,,75.0%,4,3,15,1,5,5,9,2,27,60.0%,1,31,å¿«è¹90-114éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,85.7%,7,6,15-16,1
1070,1070.0,1070.0,1070.0,1070.0,1070.0,1070.0,1070.0,1070.0,1070.0,1070.0,1070.0,,,,,,,,,,25.0%,4,1,18,2,7,3,9,3,24,50.0%,0,35,æ¹äºº108-120éªå£«,2,åå¸æ-è©¹å§æ¯,2,5,è,62.5%,8,5,15-16,1
1071,1071.0,1071.0,1071.0,1071.0,1071.0,1071.0,1071.0,1071.0,1071.0,1071.0,1071.0,,,,,,,,,,20.0%,5,1,19,4,6,7,8,5,25,42.1%,0,37,å½ç111-120éªå£«,1,åå¸æ-è©¹å§æ¯,0,11,è,88.9%,9,8,15-16,1
1072,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,1072.0,,,,,,,,,,50.0%,4,2,19,2,5,7,11,4,28,57.9%,1,38,ç°ç106-103éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,80.0%,5,4,15-16,1
1073,1073.0,1073.0,1073.0,1073.0,1073.0,1073.0,1073.0,1073.0,1073.0,1073.0,1073.0,,,,,,,,,,25.0%,4,1,20,4,8,7,11,4,28,55.0%,2,36,å¯å°ç¹103-120éªå£«,2,åå¸æ-è©¹å§æ¯,1,11,è,55.6%,9,5,15-16,1
1074,1074.0,1074.0,1074.0,1074.0,1074.0,1074.0,1074.0,1074.0,1074.0,1074.0,1074.0,,,,,,,,,,25.0%,4,1,18,1,8,12,7,1,19,38.9%,3,30,å¥æ83-108éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,100.0%,4,4,15-16,1
1075,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,,,,,,,,,,50.0%,4,2,22,0,4,5,14,5,33,63.6%,2,37,æ­¥è¡è96-100éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è,60.0%,5,3,15-16,1
1076,1076.0,1076.0,1076.0,1076.0,1076.0,1076.0,1076.0,1076.0,1076.0,1076.0,1076.0,,,,,,,,,,50.0%,4,2,18,1,7,7,9,6,25,50.0%,1,40,çé¾99-97éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è´,55.6%,9,5,15-16,1
1077,1077.0,1077.0,1077.0,1077.0,1077.0,1077.0,1077.0,1077.0,1077.0,1077.0,1077.0,,,,,,,,,,50.0%,4,2,13,1,7,6,8,2,23,61.5%,2,30,é»è103-114éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,62.5%,8,5,15-16,1
1078,1078.0,1078.0,1078.0,1078.0,1078.0,1078.0,1078.0,1078.0,1078.0,1078.0,1078.0,,,,,,,,,,0.0%,4,0,18,1,5,7,5,6,12,27.8%,3,38,æ´»å¡96-88éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è´,100.0%,2,2,15-16,1
1079,1079.0,1079.0,1079.0,1079.0,1079.0,1079.0,1079.0,1079.0,1079.0,1079.0,1079.0,,,,,,,,,,40.0%,5,2,22,3,11,4,11,5,25,50.0%,3,38,é·é92-115éªå£«,3,åå¸æ-è©¹å§æ¯,0,7,è,100.0%,1,1,15-16,1
1080,1080.0,1080.0,1080.0,1080.0,1080.0,1080.0,1080.0,1080.0,1080.0,1080.0,1080.0,,,,,,,,,,0.0%,2,0,19,2,9,7,11,2,25,57.9%,0,35,å¬ç95-106éªå£«,3,åå¸æ-è©¹å§æ¯,1,9,è,100.0%,3,3,15-16,1
1081,1081.0,1081.0,1081.0,1081.0,1081.0,1081.0,1081.0,1081.0,1081.0,1081.0,1081.0,,,,,,,,,,50.0%,6,3,22,1,11,6,12,1,29,54.5%,1,37,æ¹äºº111-120éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,40.0%,5,2,15-16,1
1082,1082.0,1082.0,1082.0,1082.0,1082.0,1082.0,1082.0,1082.0,1082.0,1082.0,1082.0,,,,,,,,,,50.0%,2,1,16,1,10,9,8,4,21,50.0%,2,31,å½ç100-120éªå£«,1,åå¸æ-è©¹å§æ¯,1,10,è,80.0%,5,4,15-16,1
1083,1083.0,1083.0,1083.0,1083.0,1083.0,1083.0,1083.0,1083.0,1083.0,1083.0,1083.0,,,,,,,,,,40.0%,5,2,20,0,8,3,11,2,27,55.0%,1,37,é¹é¹84-99éªå£«,2,åå¸æ-è©¹å§æ¯,0,3,è,100.0%,3,3,15-16,1
1084,1084.0,1084.0,1084.0,1084.0,1084.0,1084.0,1084.0,1084.0,1084.0,1084.0,1084.0,,,,,,,,,,0.0%,5,0,23,3,4,4,9,6,30,39.1%,2,38,å¯å°ç¹104-103éªå£«,2,åå¸æ-è©¹å§æ¯,1,7,è´,70.6%,17,12,15-16,1
1085,1085.0,1085.0,1085.0,1085.0,1085.0,1085.0,1085.0,1085.0,1085.0,1085.0,1085.0,,,,,,,,,,0.0%,3,0,21,0,6,6,10,1,23,47.6%,1,39,é»è106-97éªå£«,1,åå¸æ-è©¹å§æ¯,2,6,è´,60.0%,5,3,15-16,1
1086,1086.0,1086.0,1086.0,1086.0,1086.0,1086.0,1086.0,1086.0,1086.0,1086.0,1086.0,,,,,,,,,,0.0%,5,0,22,2,6,10,9,1,24,40.9%,2,44,æ­¥è¡è106-111éªå£«,2,åå¸æ-è©¹å§æ¯,1,12,è,60.0%,10,6,15-16,1
1087,1087.0,1087.0,1087.0,1087.0,1087.0,1087.0,1087.0,1087.0,1087.0,1087.0,1087.0,,,,,,,,,,0.0%,2,0,17,1,7,4,10,2,29,58.8%,2,34,é©¬åº103-117éªå£«,2,åå¸æ-è©¹å§æ¯,2,5,è,81.8%,11,9,15-16,1
1088,1088.0,1088.0,1088.0,1088.0,1088.0,1088.0,1088.0,1088.0,1088.0,1088.0,1088.0,,,,,,,,,,0.0%,2,0,16,1,8,8,7,1,20,43.8%,1,36,æ´»å¡106-114éªå£«,3,åå¸æ-è©¹å§æ¯,0,9,è,85.7%,7,6,15-16,1
1089,1089.0,1089.0,1089.0,1089.0,1089.0,1089.0,1089.0,1089.0,1089.0,1089.0,1089.0,,,,,,,,,,0.0%,1,0,8,0,9,3,7,2,21,87.5%,0,31,å¤ªé³93-115éªå£«,2,åå¸æ-è©¹å§æ¯,0,3,è,100.0%,7,7,15-16,1
1090,1090.0,1090.0,1090.0,1090.0,1090.0,1090.0,1090.0,1090.0,1090.0,1090.0,1090.0,,,,,,,,,,100.0%,1,1,15,0,9,4,11,5,25,73.3%,1,38,æ£®æç¼107-114éªå£«,2,åå¸æ-è©¹å§æ¯,1,4,è,66.7%,3,2,15-16,1
1091,1091.0,1091.0,1091.0,1091.0,1091.0,1091.0,1091.0,1091.0,1091.0,1091.0,1091.0,,,,,,,,,,0.0%,5,0,27,3,9,10,11,1,26,40.7%,2,40,å¬ç96-83éªå£«,3,åå¸æ-è©¹å§æ¯,1,13,è´,57.1%,7,4,15-16,1
1092,1092.0,1092.0,1092.0,1092.0,1092.0,1092.0,1092.0,1092.0,1092.0,1092.0,1092.0,,,,,,,,,,25.0%,4,1,17,1,12,4,9,0,22,52.9%,0,35,å¿«è¹102-115éªå£«,4,åå¸æ-è©¹å§æ¯,0,5,è,60.0%,5,3,15-16,1
1093,1093.0,1093.0,1093.0,1093.0,1093.0,1093.0,1093.0,1093.0,1093.0,1093.0,1093.0,,,,,,,,,,100.0%,1,1,12,0,5,1,7,4,17,58.3%,1,29,ç¯®ç½78-91éªå£«,1,åå¸æ-è©¹å§æ¯,1,1,è,50.0%,4,2,15-16,1
1094,1094.0,1094.0,1094.0,1094.0,1094.0,1094.0,1094.0,1094.0,1094.0,1094.0,1094.0,,,,,,,,,,0.0%,3,0,16,1,5,4,7,3,16,43.8%,1,33,åå£«132-98éªå£«,1,åå¸æ-è©¹å§æ¯,1,5,è´,100.0%,2,2,15-16,1
1095,1095.0,1095.0,1095.0,1095.0,1095.0,1095.0,1095.0,1095.0,1095.0,1095.0,1095.0,,,,,,,,,,50.0%,2,1,14,2,7,5,7,4,19,50.0%,0,36,ç«ç®­77-91éªå£«,1,åå¸æ-è©¹å§æ¯,2,7,è,66.7%,6,4,15-16,1
1096,1096.0,1096.0,1096.0,1096.0,1096.0,1096.0,1096.0,1096.0,1096.0,1096.0,1096.0,,,,,,,,,,33.3%,3,1,17,2,5,5,9,4,22,52.9%,0,37,é©¬åº99-95éªå£«,4,åå¸æ-è©¹å§æ¯,0,7,è´,75.0%,4,3,15-16,1
1097,1097.0,1097.0,1097.0,1097.0,1097.0,1097.0,1097.0,1097.0,1097.0,1097.0,1097.0,,,,,,,,,,50.0%,6,3,17,3,7,7,9,4,27,52.9%,2,42,å°ç107-110éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,75.0%,8,6,15-16,1
1098,1098.0,1098.0,1098.0,1098.0,1098.0,1098.0,1098.0,1098.0,1098.0,1098.0,1098.0,,,,,,,,,,60.0%,5,3,22,0,9,7,15,2,37,68.2%,2,37,76äºº85-95éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,6,4,15-16,1
1099,1099.0,1099.0,1099.0,1099.0,1099.0,1099.0,1099.0,1099.0,1099.0,1099.0,1099.0,,,,,,,,,,0.0%,4,0,12,0,8,12,5,3,13,41.7%,1,32,æ£®æç¼99-125éªå£«,1,åå¸æ-è©¹å§æ¯,2,12,è,75.0%,4,3,15-16,1
1100,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0,,,,,,,,,,,0.0%,2,0,9,1,2,4,4,3,10,44.4%,1,11,å°¼åæ¯110-98éªå£«,0,åå¸æ-è©¹å§æ¯,0,5,è´,66.7%,3,2,17-18,1
1101,1101.0,1101.0,1101.0,1101.0,1101.0,1101.0,1101.0,1101.0,1101.0,1101.0,,,,,,,,,,,50.0%,6,3,16,0,11,6,7,4,26,43.8%,1,39,å°¼åæ¯109-123éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,90.0%,10,9,17-18,1
1102,1102.0,1102.0,1102.0,1102.0,1102.0,1102.0,1102.0,1102.0,1102.0,1102.0,,,,,,,,,,,50.0%,8,4,29,1,11,10,17,8,44,58.6%,2,40, 76äºº132-130éªå£«,0,åå¸æ-è©¹å§æ¯,1,11,è´,54.5%,11,6,17-18,1
1103,1103.0,1103.0,1103.0,1103.0,1103.0,1103.0,1103.0,1103.0,1103.0,1103.0,,,,,,,,,,,28.6%,7,2,20,2,14,7,12,6,33,60.0%,0,39,å¥æ115-119éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,70.0%,10,7,17-18,1
1104,1104.0,1104.0,1104.0,1104.0,1104.0,1104.0,1104.0,1104.0,1104.0,1104.0,,,,,,,,,,,50.0%,6,3,14,0,6,10,8,5,27,57.1%,0,37,çé¾106-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,72.7%,11,8,17-18,1
1105,1105.0,1105.0,1105.0,1105.0,1105.0,1105.0,1105.0,1105.0,1105.0,1105.0,,,,,,,,,,,66.7%,3,2,21,3,12,10,5,2,16,23.8%,0,39,ç¬è¡ä¾ 87-98éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,100.0%,4,4,17-18,1
1106,1106.0,1106.0,1106.0,1106.0,1106.0,1106.0,1106.0,1106.0,1106.0,1106.0,,,,,,,,,,,0.0%,4,0,24,1,11,8,12,1,27,50.0%,1,42,é¹é¹102-107éªå£«,0,åå¸æ-è©¹å§æ¯,0,9,è,100.0%,3,3,17-18,1
1107,1107.0,1107.0,1107.0,1107.0,1107.0,1107.0,1107.0,1107.0,1107.0,1107.0,,,,,,,,,,,50.0%,8,4,26,2,8,8,14,4,41,53.8%,1,37,é»è105-118éªå£«,1,åå¸æ-è©¹å§æ¯,0,10,è,81.8%,11,9,17-18,1
1108,1108.0,1108.0,1108.0,1108.0,1108.0,1108.0,1108.0,1108.0,1108.0,1108.0,,,,,,,,,,,0.0%,4,0,18,1,7,5,7,6,18,38.9%,0,38,ç­ç«98-79éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è´,80.0%,5,4,17-18,1
1109,1109.0,1109.0,1109.0,1109.0,1109.0,1109.0,1109.0,1109.0,1109.0,1109.0,,,,,,,,,,,25.0%,4,1,19,2,8,8,14,2,37,73.7%,1,38,ç¯®ç½114-121éªå£«,3,åå¸æ-è©¹å§æ¯,0,10,è,80.0%,10,8,17-18,1
1110,1110.0,1110.0,1110.0,1110.0,1110.0,1110.0,1110.0,1110.0,1110.0,1110.0,,,,,,,,,,,25.0%,4,1,16,0,9,6,11,4,27,68.8%,1,29,å¤ªé³95-120éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è,66.7%,6,4,17-18,1
1111,1111.0,1111.0,1111.0,1111.0,1111.0,1111.0,1111.0,1111.0,1111.0,1111.0,,,,,,,,,,,33.3%,3,1,19,1,17,6,11,0,35,57.9%,1,39,çé¾129-132éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,85.7%,14,12,17-18,1
1112,1112.0,1112.0,1112.0,1112.0,1112.0,1112.0,1112.0,1112.0,1112.0,1112.0,,,,,,,,,,,42.9%,7,3,29,5,10,7,16,6,40,55.2%,2,40,éé¹¿117-124éªå£«,2,åå¸æ-è©¹å§æ¯,1,12,è,62.5%,8,5,17-18,1
1113,1113.0,1113.0,1113.0,1113.0,1113.0,1113.0,1113.0,1113.0,1113.0,1113.0,,,,,,,,,,,25.0%,8,2,26,1,12,12,15,6,33,57.7%,1,40,å¬ç109-114éªå£«,3,åå¸æ-è©¹å§æ¯,2,13,è,25.0%,4,1,17-18,1
1114,1114.0,1114.0,1114.0,1114.0,1114.0,1114.0,1114.0,1114.0,1114.0,1114.0,,,,,,,,,,,25.0%,4,1,25,0,6,14,15,6,35,60.0%,2,41,å¼æè113-105éªå£«,4,åå¸æ-è©¹å§æ¯,3,14,è´,44.4%,9,4,17-18,1
1115,1115.0,1115.0,1115.0,1115.0,1115.0,1115.0,1115.0,1115.0,1115.0,1115.0,,,,,,,,,,,50.0%,2,1,14,0,11,12,7,5,28,50.0%,3,33,å¤ªé³107-129éªå£«,2,åå¸æ-è©¹å§æ¯,2,12,è,86.7%,15,13,17-18,1
1116,1116.0,1116.0,1116.0,1116.0,1116.0,1116.0,1116.0,1116.0,1116.0,1116.0,,,,,,,,,,,25.0%,8,2,20,2,7,8,9,2,24,45.0%,1,31,æ¹äºº127-113éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è´,80.0%,5,4,17-18,1
1117,1117.0,1117.0,1117.0,1117.0,1117.0,1117.0,1117.0,1117.0,1117.0,1117.0,,,,,,,,,,,42.9%,7,3,20,0,6,10,11,5,25,55.0%,2,39,å¿«è¹116-102éªå£«,2,åå¸æ-è©¹å§æ¯,3,10,è´,0.0%,2,0,17-18,1
1118,1118.0,1118.0,1118.0,1118.0,1118.0,1118.0,1118.0,1118.0,1118.0,1118.0,,,,,,,,,,,62.5%,8,5,25,1,10,7,15,3,39,60.0%,1,39,æé108-113éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,50.0%,8,4,17-18,1
1119,1119.0,1119.0,1119.0,1119.0,1119.0,1119.0,1119.0,1119.0,1119.0,1119.0,,,,,,,,,,,71.4%,7,5,17,2,7,5,11,3,31,64.7%,1,29,æ´»å¡90-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,6,4,17-18,1
1120,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,1120.0,,,,,,,,,,,25.0%,4,1,19,1,15,9,8,3,25,42.1%,2,42,æé126-117éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è´,72.7%,11,8,17-18,1
1121,1121.0,1121.0,1121.0,1121.0,1121.0,1121.0,1121.0,1121.0,1121.0,1121.0,,,,,,,,,,,33.3%,6,2,24,1,8,8,12,3,30,50.0%,1,39, 76äºº108-97éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,66.7%,6,4,17-18,1
1122,1122.0,1122.0,1122.0,1122.0,1122.0,1122.0,1122.0,1122.0,1122.0,1122.0,,,,,,,,,,,50.0%,4,2,25,4,11,8,13,1,31,52.0%,1,39,ç¯®ç½123-129éªå£«,1,åå¸æ-è©¹å§æ¯,0,12,è,100.0%,3,3,17-18,1
1123,1123.0,1123.0,1123.0,1123.0,1123.0,1123.0,1123.0,1123.0,1123.0,1123.0,,,,,,,,,,,40.0%,5,2,25,2,9,11,14,6,33,56.0%,1,40,é©¬åº110-94éªå£«,3,åå¸æ-è©¹å§æ¯,0,13,è´,75.0%,4,3,17-18,1
1124,1124.0,1124.0,1124.0,1124.0,1124.0,1124.0,1124.0,1124.0,1124.0,1124.0,,,,,,,,,,,0.0%,2,0,16,0,11,14,7,3,18,43.8%,1,37,ç°ç89-112éªå£«,0,åå¸æ-è©¹å§æ¯,0,14,è,100.0%,4,4,17-18,1
1125,1125.0,1125.0,1125.0,1125.0,1125.0,1125.0,1125.0,1125.0,1125.0,1125.0,,,,,,,,,,,25.0%,4,1,18,1,8,8,13,4,32,72.2%,2,37,å¥æ110-103éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,55.6%,9,5,17-18,1
1126,1126.0,1126.0,1126.0,1126.0,1126.0,1126.0,1126.0,1126.0,1126.0,1126.0,,,,,,,,,,,42.9%,7,3,23,0,8,8,14,5,37,60.9%,0,40,é·é112-120éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,60.0%,10,6,17-18,1
1127,1127.0,1127.0,1127.0,1127.0,1127.0,1127.0,1127.0,1127.0,1127.0,1127.0,,,,,,,,,,,40.0%,5,2,20,0,10,8,9,2,24,45.0%,1,28,å¯å°ç¹99-121éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,57.1%,7,4,17-18,1
